"codice_1_livello","label_1_livello_it","label_1_livello_en","def_1_livello_it","def_1_livello_en","codice_2_livello","label_2_livello_it","label_2_livello_en","def_2_livello_it","def_2_livello_en"
"CALTIM","Consumo di suolo per classi altimetriche e di pendenza","land consumption for elevation and slope classes","","","CALTIM1","Consumato_0-300m_quota [ha]","Consumed_land_in_0-300m_a.s.l.","Superficie di suolo consumato all'interno di una fascia tra 0 e 300 metri di quota [ha]","Consumed land in 0-300 meters a.s.l. in hectares"
"CALTIM","Consumo di suolo per classi altimetriche e di pendenza","land consumption for elevation and slope classes","","","CALTIM10","Consumato_0-10%_pendenza_[ha]","Consumed_land_in_0-10_%_slope","Superficie di suolo consumato tra 0 e 10% di pendenza [ha]","Consumed land in 0-10 % slope in hectares"
"CALTIM","Consumo di suolo per classi altimetriche e di pendenza","land consumption for elevation and slope classes","","","CALTIM11","Consumato_oltre_10%_pendenza_[ha]","Consumed_land_over_10_%_slope","Superficie di suolo consumato oltre 10% di pendenza [ha]","Consumed land over 10 % slope in hectares"
"CALTIM","Consumo di suolo per classi altimetriche e di pendenza","land consumption for elevation and slope classes","","","CALTIM12","Non consumato_0-10%_pendenza_[ha]","Not_consumed_land_in_0-10_%_slope","Superficie di suolo non consumato tra 0 e 10% di pendenza [ha]","Not consumed land in 0-10 % slope in hectares"
"CALTIM","Consumo di suolo per classi altimetriche e di pendenza","land consumption for elevation and slope classes","","","CALTIM13","Non consumato_oltre_10%_pendenza_[ha]","Not_consumed_land_over_10_%_slope","Superficie di suolo non consumato oltre 10% di pendenza [ha]","Not consumed land over 10 % slope in hectares"
"CALTIM","Consumo di suolo per classi altimetriche e di pendenza","land consumption for elevation and slope classes","","","CALTIM14","Consumato_0-10%_pendenza_[%]","Consumed_land_in_0-10_%_slope_in_%","Percentuale di suolo consumato tra 0 e 10% di pendenza sulla superficie della fascia [%]","Consumed land in 0-10 % slope in %"
"CALTIM","Consumo di suolo per classi altimetriche e di pendenza","land consumption for elevation and slope classes","","","CALTIM15","Consumato_oltre_10%_pendenza_[%]","Consumed_land_over_10_%_slope_in_%","Percentuale di suolo consumato oltre 10% di pendenza sulla superficie della fascia [%]","Consumed land over 10 % slope in %"
"CALTIM","Consumo di suolo per classi altimetriche e di pendenza","land consumption for elevation and slope classes","","","CALTIM2","Consumato_300-600m_quota [ha]","Consumed_land_in_300-600m_a.s.l.","Superficie di suolo consumato all'interno di una fascia tra 300 e 600 metri di quota [ha]","Consumed land in 300-600 meters a.s.l. in hectares"
"CALTIM","Consumo di suolo per classi altimetriche e di pendenza","land consumption for elevation and slope classes","","","CALTIM3","Consumato_oltre_600m_quota [ha]","Consumed_land_over_600m_a.s.l.","Superficie di suolo consumato oltre 600 metri di quota [ha]","Consumed land over 600 meters a.s.l. in hectares"
"CALTIM","Consumo di suolo per classi altimetriche e di pendenza","land consumption for elevation and slope classes","","","CALTIM4","Non consumato_0-300m_quota [ha]","Not_consumed_land_in_0-300m_a.s.l.","Superficie di suolo non  consumato all'interno di una fascia tra 0 e 300 metri di quota [ha]","Not consumed land in 0-300 meters a.s.l. in hectares"
